/* CONJUNTOS */
set NF:= 47 ;

set ENTR:= BETARRAGA_CON_CEBOLLA_Y_ZANAHORIA REPOLLO_MORADO_CON_PIMENTON CHILENA APIO_CON_PALTA ARVEJA_CON_CEBOLLA REPOLLO_CON_ACEITUNA 
LECHUGA_CON_HABAS CREMA_DE_VERDURAS TOMATE_CON_CILANTRO CONSOME_DE_VACUNO MIX_DE_REPOLLO LECHUGA_CON_ZANAHORIA_Y_PALMITO 
LECHUGA_CON_CHOCLO BETARRAGA_CON_CILANTRO ESPINACA_CON_ZANAHORIA TOMATE_CON_POROTO_VERDE BROCOLI_CON_COLIFLOR 
LECHUGA_CON_ESPINACA CONSOME_DE_AVE TOMATE_CON_PEPINO ;

set PRIN:= PASTEL_DE_PAPA POROTOS_CON_MAZAMORRA CALDILLO_DE_MARISCO CARNE_AL_CILANTRO_CON_PANACHE_DE_VERDURAS HUMITAS_X2 POLLO_ASADO_CON_ARROZ 
PESCADO_AL_HORNO_CON_QUINOA_A_LA_PRIMAVERA FIDEOS_CON_SALSA_A_LA_PRIMAVERA CHULETAS_AL_JUGO_CON_PAPAS_GRATINADAS POLLO_AL_JUGO_CON_ARROZ_PRIMAVERA 
ASADO_DE_VACUNO_CON_CHOCLO_A_LA_CREMA GUISO_DE_ZAPALLO_ITALIANO_CON_PAPAS_DORADAS POLLO_AL_JUGO_CON_QUINOA FIDEOS_CON_SALSA_BONTUX 
PAVO_AL_HORNO_CON_ENSALADAS_MIXTAS TOMATICAN_CON_ARROZ MENESTRON POLLO_ASADO_CON_PURE_MIXTO CARNE_AL_JUGO_CON_ARROZ_INTEGRAL 
CHAPSUI_DE_POLLO_CON_ARROZ CERDO_AL_JUGO_CON_ARROZ CARNE_ASADA_CON_CHOCLO_A_LA_CREMA CERDO_AL_JUGO_CON_PAPAS_GRATINADAS 
CHULETA_ARVERJADA_CON_ARROZ_CURRY POLLO_ARVEJADO_CON_FIDEOS FAJITAS_DE_CARNE_X2 CARNE_AL_JUGO_CON_PURE_MIXTO PAVO_AL_HORNO_CON_ARROZ_PRIMAVERA 
POLLO_ASADO_CON_QUINOA LOMO_SALTADO_CON_ARROZ POLLO_ASADO_CON_ESPINACA_A_LA_CREMA BUDIN_DE_VERDURAS_CON_QUINOA PAVO_ASADO_CON_SALPICON_DE_VERDURAS 
GUISO_DE_ZAPALLO_ITALIANO_CON_ARROZ CARNE_EN_SALSA_DE_CHAMPINONES_CON_FIDEOS POROTOS_CON_PILCO LASANA_DE_POLLO_CON_VERDURAS 
CARNE_ASADA_CON_PANACHE_DE_VERDURAS CREMITA_POBLANA_DE_MILANESA PESCADO_A_LA_VERACRUZANA_CON_ARROZ_CON_VERDURAS FLAUTAS_A_LA_MEXICANA 
POROTOS_CON_LONGANIZA RATATOUILLE CURRY_DE_VERDURAS_CON_ARROZ LASANA_DE_VERDURAS RISOTTO_DE_QUINOA RISOTTO_DE_ESPINACA ;
			 
set PSTR:=  MOTE_CON_HUESILLO JALEA_MARMOL PLATANOS_FRITOS_A_LO_MACHO_CON_CREMA JALEAS_TRICOLOR CALABAZA_EN_TACHA DURAZNO FRUTILLA DAMASCO 
GUINDA_CEREZA KIWI MANDARINA PAPAYA PLATANO MANGO FRAMBUESA HIGO ;
			 
set MM:=  PASTEL_DE_PAPA CALDILLO_DE_MARISCO CARNE_AL_CILANTRO_CON_PANACHE_DE_VERDURAS HUMITAS_X2 POLLO_ASADO_CON_ARROZ 
PESCADO_AL_HORNO_CON_QUINOA_A_LA_PRIMAVERA FIDEOS_CON_SALSA_A_LA_PRIMAVERA CHULETAS_AL_JUGO_CON_PAPAS_GRATINADAS POLLO_AL_JUGO_CON_ARROZ_PRIMAVERA 
ASADO_DE_VACUNO_CON_CHOCLO_A_LA_CREMA GUISO_DE_ZAPALLO_ITALIANO_CON_PAPAS_DORADAS POLLO_AL_JUGO_CON_QUINOA FIDEOS_CON_SALSA_BONTUX 
PAVO_AL_HORNO_CON_ENSALADAS_MIXTAS TOMATICAN_CON_ARROZ MENESTRON POLLO_ASADO_CON_PURE_MIXTO CARNE_AL_JUGO_CON_ARROZ_INTEGRAL 
CHAPSUI_DE_POLLO_CON_ARROZ CERDO_AL_JUGO_CON_ARROZ CARNE_ASADA_CON_CHOCLO_A_LA_CREMA CERDO_AL_JUGO_CON_PAPAS_GRATINADAS 
CHULETA_ARVERJADA_CON_ARROZ_CURRY POLLO_ARVEJADO_CON_FIDEOS FAJITAS_DE_CARNE_X2 CARNE_AL_JUGO_CON_PURE_MIXTO PAVO_AL_HORNO_CON_ARROZ_PRIMAVERA 
POLLO_ASADO_CON_QUINOA LOMO_SALTADO_CON_ARROZ POLLO_ASADO_CON_ESPINACA_A_LA_CREMA PAVO_ASADO_CON_SALPICON_DE_VERDURAS 
GUISO_DE_ZAPALLO_ITALIANO_CON_ARROZ CARNE_EN_SALSA_DE_CHAMPINONES_CON_FIDEOS LASANA_DE_POLLO_CON_VERDURAS 
CARNE_ASADA_CON_PANACHE_DE_VERDURAS CREMITA_POBLANA_DE_MILANESA PESCADO_A_LA_VERACRUZANA_CON_ARROZ_CON_VERDURAS FLAUTAS_A_LA_MEXICANA 
POROTOS_CON_LONGANIZA CURRY_DE_VERDURAS_CON_ARROZ ;
		   
set ML:= POROTOS_CON_MAZAMORRA BUDIN_DE_VERDURAS_CON_QUINOA POROTOS_CON_PILCO RATATOUILLE LASANA_DE_VERDURAS RISOTTO_DE_QUINOA RISOTTO_DE_ESPINACA ;

set DIAS:= SEP1 SEP2 SEP3 SEP4 SEP5 SEP8 SEP9 SEP10 SEP11 SEP12 SEP15 SEP16 SEP17 SEP18 SEP19 ;


set NUTR:= CALORIAS PROTEINA LIPIDOS GRASA_SATURADA CARBOS FIBRA COLESTEROL SODIO ;

/* PARAMETROS */

param u_na:=
BETARRAGA_CON_CEBOLLA_Y_ZANAHORIA					70	        1.92	    3.28	        0.47    	9.61	4.25	    0	    27.3
REPOLLO_MORADO_CON_PIMENTON							78	        3.58	    3.28	        0.5	        11.33	4.76	    0	    298.4
CHILENA												63	        1.42	    3.39	        0.55    	7.76	1.51	    0	    13.6
APIO_CON_PALTA										172	        6.33	    7.47	        1.25    	23.66	9.4	        0	    376.56
ARVEJA_CON_CEBOLLA									172	        6.33	    7.47	        1.25    	23.66	9.4	        0	    376.56
REPOLLO_CON_ACEITUNA								172	        6.33	    7.47	        1.25    	23.66	9.4	        0	    376.56
LECHUGA_CON_HABAS									95	        5.44	    3.51	        0.54    	11.47	2.84	    0	    10.1
CREMA_DE_VERDURAS									103	        5.32	    5.57	        2.06    	8.4	    1.49	    4.5  	79.15
TOMATE_CON_CILANTRO									59	        1.3	        3.37	        0.53    	6.9	    1.35	    0	    13.3
CONSOME_DE_VACUNO									67	        2.14	    4.05	        0.96    	5.25	0.5 	    42.5    20.55
MIX_DE_REPOLLO										66	        1.84	    3.26	        0.5	        8.97	4.04	    0	    27.1
LECHUGA_CON_ZANAHORIA_Y_PALMITO						61	        2.44	    3.36	        0.49    	6.78	3.62	    0	    56.2
LECHUGA_CON_CHOCLO									66	        2.57	    3.44	        0.52    	7.74	3.51	    0	    10.3
BETARRAGA_CON_CILANTRO								62	        3.16	    3.2	            0.48    	7.47	3.64	    0	    389.1
ESPINACA_CON_ZANAHORIA								50	        2.04	    3.2	            0.46    	4.97	2.68	    0	    53.6
TOMATE_CON_POROTO_VERDE								102	        2.63	    5.07	        0.68    	12.43	3.17	    0	    115.4
BROCOLI_CON_COLIFLOR								60	        2.98	    3.28	        0.5	        7.03	2.56	    0	    110.5
LECHUGA_CON_ESPINACA								56	        2.89	    3.38	        0.5	        5.37	3.74	    0	    131.35
CONSOME_DE_AVE										67	        2.14	    4.05	        0.96    	5.25	0.5	        42.5    20.55
TOMATE_CON_PEPINO									84	        1.54	    3.39	        0.53    	8.97	1.79	    0	    114.2
PASTEL_DE_PAPA										540	        38.37	    22	            5.54	    53.54	1.45	    85.165	573.6
POROTOS_CON_MAZAMORRA								528	        24.62	    15.02	        2.54	    79.9	13.46   	0	    538.9
CALDILLO_DE_MARISCO									460	        31.65	    13.64	        1.79    	22.95	1.04	    178.8	267.4
CARNE_AL_CILANTRO_CON_PANACHE_DE_VERDURAS			522	        44.16	    16.1	        4   	    23.5	2.7	        0	    248.25
HUMITAS_X2											460	        13.5	    26.88	        15.12	    45.8	5.2	        138	    688
POLLO_ASADO_CON_ARROZ								423	        36.96	    16.07	        2.95    	37.89	0.96    	141	    105.7
PESCADO_AL_HORNO_CON_QUINOA_A_LA_PRIMAVERA			365	        36.5	    10.71	        0.85    	39.12   2.37	    209 	184.95
FIDEOS_CON_SALSA_A_LA_PRIMAVERA						440	        33.5	    8.62	        3.67	    48.85	2.75    	0.165	242.9
CHULETAS_AL_JUGO_CON_PAPAS_GRATINADAS				536	        34.16	    36.28	        13.46	    26.98	1.62    	128.7	501.35
POLLO_AL_JUGO_CON_ARROZ_PRIMAVERA					375	        37.86	    6.33	        1.86	    42.94	1.56    	141 	235.75
ASADO_DE_VACUNO_CON_CHOCLO_A_LA_CREMA				545	        35.75	    18.29	        6.36	    54.18	5.66    	0.08	252.24
GUISO_DE_ZAPALLO_ITALIANO_CON_PAPAS_DORADAS			356	        27.2	    15.55	        3.84	    29.04	3.28    	106.3	226.75
POLLO_AL_JUGO_CON_QUINOA							459	        40.7	    19.58	        2.86	    39.4	2.19	    141 	333
FIDEOS_CON_SALSA_BONTUX								444	        35.55	    24.35	        5.4	        37.26	2.59	    111.6	173.81
PAVO_AL_HORNO_CON_ENSALADAS_MIXTAS					433	        39.81	    15.63	        4.0001	    38.82	0.9	        63.965	1145.75
TOMATICAN_CON_ARROZ									378	        38.94	    9.02	        2.71	    45.67	2.66	    0.165	354.93
MENESTRON											472	        18.45	    11.51	        1.3	        71.66	13.76	    0	    141.85
POLLO_ASADO_CON_PURE_MIXTO							507	        39.49	    22.54	        4.02	    34.24	1.08	    146.9	169.4
CARNE_AL_JUGO_CON_ARROZ_INTEGRAL					384	        36.4	    14.75	        3.13	    27.58	2.54	    0.165	351.65
CHAPSUI_DE_POLLO_CON_ARROZ							439	        37.71	    16.17	        2.98	    45.31	2.01	    141 	110.15
CERDO_AL_JUGO_CON_ARROZ								424	        29.53	    8.85	        2.79	    42.01	1.72	    111	    346
CARNE_ASADA_CON_CHOCLO_A_LA_CREMA					545	        35.75	    18.29	        6.36	    54.18	5.66	    0.08	252.24
CERDO_AL_JUGO_CON_PAPAS_GRATINADAS					383	        34.5	    14.21	        6.19	    29.14	1.62	    123.4	636.6
CHULETA_ARVERJADA_CON_ARROZ_CURRY					550	        28.91	    36.24	        10.58	    35.72	1.17	    116.3	278.87
POLLO_ARVEJADO_CON_FIDEOS							414	        37.81	    16.26	        2.92	    28.29	2.76	    141	    115.32
FAJITAS_DE_CARNE_X2									502	        39.77	    29.03	        5.4915	    35.92	5.91	    4.165	412.65
CARNE_AL_JUGO_CON_PURE_MIXTO						494	        43.21	    18.42	        3.86	    40.71	4.42	    0.165	471.6
PAVO_AL_HORNO_CON_ARROZ_PRIMAVERA					356	        37.13	    9.07	        2.28	    38  	0.72	    141 	104.3
POLLO_ASADO_CON_QUINOA								634	        73.61	    25.09	        4.59	    38.08	1.59	    282 	201.9
LOMO_SALTADO_CON_ARROZ								486	        45.66	    20.63	        5.48	    43.59	2.12	    0	    242.1
POLLO_ASADO_CON_ESPINACA_A_LA_CREMA					630	        75.13	    28.2	        6.91	    20.5	2.48	    282.08	382.96
BUDIN_DE_VERDURAS_CON_QUINOA						263	        11.32	    6.35	        1.3 	    48.11	3.08	    106.3	268.55
